scenario,index_type,component,weight,rank,source_note
roc_prev_best,pressure,pressure_roll_pct,0.18,3,"Previous best ROC nearby candidate: net 0.600, flow 0.220, roll 0.180"
roc_up_1,pressure,pressure_net_pct,0.64,1,"ROC up 1: net 0.611 -> 0.640, flow 0.278 -> 0.250, roll 0.111 -> 0.110"
roc_up_1,pressure,pressure_flow_pct,0.25,2,"ROC up 1: net 0.611 -> 0.640, flow 0.278 -> 0.250, roll 0.111 -> 0.110"
roc_up_1,pressure,pressure_roll_pct,0.11,3,"ROC up 1: net 0.611 -> 0.640, flow 0.278 -> 0.250, roll 0.111 -> 0.110"
roc_up_2,pressure,pressure_net_pct,0.67,1,"ROC up 2: net 0.611 -> 0.670, flow 0.278 -> 0.230, roll 0.111 -> 0.100"
roc_up_2,pressure,pressure_flow_pct,0.23,2,"ROC up 2: net 0.611 -> 0.670, flow 0.278 -> 0.230, roll 0.111 -> 0.100"
roc_up_2,pressure,pressure_roll_pct,0.1,3,"ROC up 2: net 0.611 -> 0.670, flow 0.278 -> 0.230, roll 0.111 -> 0.100"
roc_up_3,pressure,pressure_net_pct,0.7,1,"ROC up 3: net 0.611 -> 0.700, flow 0.278 -> 0.210, roll 0.111 -> 0.090"
roc_up_3,pressure,pressure_flow_pct,0.21,2,"ROC up 3: net 0.611 -> 0.700, flow 0.278 -> 0.210, roll 0.111 -> 0.090"
roc_up_3,pressure,pressure_roll_pct,0.09,3,"ROC up 3: net 0.611 -> 0.700, flow 0.278 -> 0.210, roll 0.111 -> 0.090"
